

42:28:10   112/0/20

********INIZIO SESSIONE********

battimelli    2come va ?

************** IL CLIENT maradona       SI E' DISCONNESSO DALLA SESSIONE DI CHAT!
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
battimelli    2
